insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756162107715', 'GACJ051207HMNRRSH5', 'Ángel', 'Vargas', 'Perez', 'O+', null, 'Umeko', 'Carrillo', 'Marti', '5388092526', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100143586194249', 'GACJ051207HMNRRSH5', 'Felipe', 'Blanco', 'Suarez', 'O+', 'Rinitis alérgica', 'Carola', 'Hidalgo', 'Rubio', '7266527279', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5589082996978249', 'GACJ051207HMNRRSH5', 'Félix', 'Cabrera', 'Carrasco', 'O+', 'como nueces y nueces pecanas', 'Ainslee', 'Marin', 'Cortes', '7487959015', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100133624366685', 'GACJ051207HMNRRSH5', 'José Roberto', 'Alonso', 'Carmona', 'O+', null, 'Toddy', 'Castillo', 'Fuentes', '7771799523', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100174493577259', 'GACJ051207HMNRRSH5', 'Pedro', 'Vazquez', 'Santiago', 'O-', null, 'Jayne', 'Marti', 'Sierra', '0325192863', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5173758013685618', 'GACJ051207HMNRRSH5', 'Ernesto', 'Suarez', 'Iglesias', 'O+', null, 'Winnifred', 'Cano', 'Nieto', '9910796686', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5265649708946168', 'GACJ051207HMNRRSH5', 'Iker', 'Rivera', 'Garrido', 'A+', null, 'Ernesta', 'Castillo', 'Ibañez', '4967941486', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100172747288715', 'GACJ051207HMNRRSH5', 'Sebastián', 'Marcos', 'Rivas', 'O+', null, 'Georgy', 'Castro', 'Torres', '4838027850', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007661268553444', 'GACJ051207HMNRRSH5', 'Erik', 'Medina', 'Nuñez', 'O-', null, 'Gerry', 'Medina', 'Cruz', '8870537943', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048372880703240', 'GACJ051207HMNRRSH5', '', 'Castro', 'Santos', 'B+', null, 'Roma', 'Obrador', 'Martinez', '4129812475', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756593125575', 'GACJ051207HMNRRSH5', 'Juan José', 'Benitez', 'Gallardo', 'B+', 'Pescado', 'Patty', 'Castro', 'Pastor', '2747150550', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007666708757174', 'GACJ051207HMNRRSH5', 'Marco Antonio', 'Jimenez', 'Lopez', 'O+', null, 'Rube', 'Crespo', 'Santana', '1963485173', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5226251326225238', 'GACJ051207HMNRRSH5', 'Jorge Luis', 'Pastor', 'Parra', 'B+', null, 'Elsa', 'Morales', 'Reyes', '9292170503', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5401968527768214', 'GACJ051207HMNRRSH5', 'Justin', 'Guerrero', 'Montes', 'A+', null, 'Gottfried', 'Gil', 'Obrador', '2009051181', '1/1/2000');
